799;1003.934;-5.211
800;1009.099;24.511
801;1007.584;15.794
802;1004.995;0.898
803;1005.567;4.186
804;1007.227;13.738
805;1007.646;16.148
806;1003.516;-7.613
807;1005.538;4.019
808;1007.210;13.642
809;1003.488;-7.774
810;1008.507;21.103
811;1008.608;21.686
812;1007.489;15.246
813;1008.684;22.122
814;1005.249;2.358
815;1006.234;8.028
816;1004.036;-4.622
817;1007.293;14.119
818;1004.564;-1.581
819;1007.780;16.923
820;1009.232;25.277
821;1007.884;17.521
822;1009.590;27.335
823;1007.635;16.085
824;1003.961;-5.052
825;1005.471;3.634
826;1006.483;9.458
827;1005.592;4.331
828;1008.965;23.736
829;1008.369;20.312
830;1008.669;22.036
831;1007.407;14.776
832;1006.933;12.049
833;1007.259;13.920
834;1003.875;-5.550
835;1005.282;2.548
836;1008.404;20.512
837;1003.535;-7.504
838;1007.128;13.168
839;1007.246;13.848
840;1006.257;8.157
841;1005.530;3.973
842;1004.639;-1.150
843;1006.615;10.217
844;1003.222;-9.308
845;1007.402;14.746
846;1008.087;18.685
847;1008.849;23.074
848;1004.294;-3.136
849;1004.612;-1.305
850;1007.199;13.575
851;1004.828;-0.063
852;1006.882;11.754
853;1006.119;7.364
854;1006.417;9.078
855;1005.154;1.811
856;1004.874;0.201
857;1008.617;21.734
858;1004.111;-4.189
859;1005.411;3.287
860;1005.550;4.088
861;1004.569;-1.555
862;1007.002;12.442
863;1008.447;20.757
864;1008.269;19.733
865;1008.852;23.088
866;1008.924;23.500
867;1003.679;-6.678
868;1009.207;25.133
869;1003.996;-4.849
870;1005.593;4.334
871;1003.886;-5.482
872;1007.150;13.294
873;1002.946;-10.893
874;1007.267;13.968
875;1005.828;5.688
876;1007.031;12.612
877;1004.890;0.294
878;1006.389;8.917
879;1009.004;23.964
880;1005.971;6.514
881;1004.749;-0.521
882;1008.455;20.804
883;1007.527;15.462
884;1007.237;13.798
885;1003.791;-6.030
886;1003.043;-10.336
887;1002.915;-11.070
888;1008.822;22.914
889;1008.993;23.901
890;1007.097;12.990
891;1009.020;24.052
892;1004.046;-4.564
893;1006.361;8.755
894;1009.341;25.904
895;1003.915;-5.315
896;1006.074;7.103
897;1006.680;10.592
898;1004.213;-3.603
899;1006.398;8.970
900;1008.817;22.885
901;1006.066;7.057
902;1004.098;-4.265
903;1004.785;-0.312
904;1008.793;22.749
905;1003.004;-10.557
906;1004.865;0.145
907;1006.407;9.021
908;1006.101;7.263
909;1004.917;0.450
910;1004.203;-3.658
911;1004.407;-2.486
912;1006.620;10.246
913;1007.364;14.526
914;1008.140;18.993
915;1008.042;18.430
916;1009.320;25.781
917;1007.168;13.398
918;1003.020;-10.468
919;1006.994;12.399
920;1006.341;8.639
921;1005.508;3.846
922;1004.447;-2.257
923;1009.295;25.635
924;1008.871;23.199
925;1006.152;7.554
926;1008.886;23.285
927;1007.579;15.762
928;1008.684;22.120
929;1008.075;18.621
930;1005.683;4.853
931;1007.618;15.986
932;1008.529;21.232
933;1009.678;27.844
934;1006.470;9.382
935;1004.857;0.104
936;1005.456;3.547
937;1008.327;20.068
938;1003.059;-10.242
939;1008.710;22.274
940;1004.486;-2.030
941;1006.206;7.866
942;1003.569;-7.308
943;1007.807;17.077
944;1007.568;15.700
945;1006.326;8.555
946;1003.466;-7.902
947;1003.629;-6.961
948;1003.240;-9.199
949;1004.775;-0.370
950;1006.480;9.440
951;1004.509;-1.900
952;1004.073;-4.410
953;1006.257;8.159
954;1006.733;10.896
955;1004.106;-4.220
956;1005.537;4.015
957;1003.362;-8.499
958;1004.804;-0.202
959;1002.883;-11.255
960;1006.222;7.959
961;1006.419;9.092
962;1009.682;27.862
963;1004.964;0.718
964;1005.923;6.235
965;1009.742;28.207
966;1007.341;14.395
967;1005.230;2.248
968;1003.302;-8.845
969;1005.030;1.099
970;1003.346;-8.590
971;1004.916;0.440
972;1005.360;2.996
973;1006.244;8.084
974;1007.420;14.849
975;1003.588;-7.197
976;1006.910;11.918
977;1008.814;22.868
978;1009.458;26.573
979;1003.411;-8.219
980;1009.401;26.247
981;1009.232;25.276
982;1004.002;-4.819
983;1009.349;25.946
984;1003.996;-4.853
985;1004.082;-4.356
986;1008.474;20.915
987;1008.049;18.468
988;1007.489;15.245
989;1006.292;8.358
990;1009.008;23.988
991;1008.516;21.152
992;1008.417;20.585
993;1005.473;3.646
994;1006.167;7.640
995;1005.986;6.596
996;1006.970;12.260
997;1005.178;1.952
998;1005.966;6.485
999;1008.472;20.904
1000;1008.380;20.376
1001;1003.028;-10.420
1002;1009.100;24.515
1003;1004.779;-0.347
1004;1008.608;21.687
1005;1009.032;24.122
1006;1006.764;11.077
1007;1004.978;0.796
1008;1003.069;-10.187
1009;1003.174;-9.582
1010;1006.721;10.827
1011;1007.597;15.870
1012;1005.298;2.642
1013;1006.568;9.948
1014;1007.763;16.822
1015;1007.775;16.894
1016;1004.516;-1.859
1017;1006.020;6.792
1018;1007.359;14.498
1019;1009.675;27.825
1020;1008.796;22.766
1021;1004.908;0.394
1022;1004.183;-3.778
1023;1002.993;-10.621
1024;1004.336;-2.893
1025;1008.105;18.790
1026;1004.422;-2.401
1027;1008.796;22.766
1028;1003.963;-5.042
1029;1007.567;15.693
1030;1003.442;-8.039
1031;1005.816;5.620
1032;1003.453;-7.978
1033;1006.847;11.551
1034;1006.734;10.900
1035;1008.627;21.797
1036;1006.387;8.906
1037;1005.484;3.707
1038;1004.282;-3.204
1039;1006.783;11.182
1040;1005.432;3.414
1041;1004.149;-3.969
1042;1007.744;16.715
1043;1004.332;-2.918
1044;1007.580;15.772
1045;1004.194;-3.711
1046;1005.271;2.487
1047;1008.987;23.865
1048;1006.042;6.922
1049;1008.911;23.430
1050;1007.307;14.199
1051;1002.829;-11.566
1052;1006.063;7.041
1053;1008.394;20.454
1054;1009.485;26.732
1055;1003.747;-6.284
1056;1007.432;14.918
1057;1007.656;16.206
1058;1005.249;2.356
1059;1009.033;24.130
1060;1006.149;7.535
1061;1004.180;-3.790
1062;1007.667;16.273
1063;1008.503;21.081
1064;1007.512;15.380
1065;1003.842;-5.740
1066;1008.914;23.446
1067;1007.537;15.521
1068;1007.923;17.741
1069;1006.433;9.172
1070;1008.294;19.877
1071;1003.985;-4.913
1072;1006.906;11.892
1073;1005.151;1.796
1074;1008.847;23.063
1075;1008.488;20.994
1076;1006.940;12.086
1077;1007.212;13.653
1078;1005.996;6.655
1079;1009.456;26.566
1080;1003.658;-6.795
1081;1008.057;18.512
1082;1008.851;23.082
1083;1005.197;2.057
1084;1009.613;27.468
1085;1004.958;0.683
1086;1007.129;13.174
1087;1005.235;2.278
1088;1008.595;21.609
1089;1006.266;8.209
1090;1006.537;9.769
1091;1008.801;22.793
1092;1008.367;20.296
1093;1004.049;-4.547
1094;1007.808;17.080
1095;1008.557;21.389
1096;1005.958;6.440
1097;1008.062;18.542
1098;1003.407;-8.242
1099;1007.215;13.667
1100;1006.664;10.497
1101;1006.577;10.001
1102;1007.528;15.473
1103;1003.190;-9.489
1104;1005.251;2.371
1105;1007.897;17.595
1106;1005.050;1.214
1107;1006.862;11.639
1108;1009.600;27.390
1109;1003.005;-10.555
1110;1003.624;-6.991
1111;1006.616;10.225
1112;1005.135;1.701
1113;1007.633;16.073
1114;1004.215;-3.594
1115;1004.971;0.759
1116;1005.711;5.018
1117;1007.255;13.897
1118;1004.444;-2.272
1119;1008.982;23.838
1120;1007.563;15.671
1121;1008.030;18.361
1122;1003.971;-4.995
1123;1003.260;-9.085
1124;1005.443;3.475
1125;1003.660;-6.784
1126;1005.163;1.863
1127;1004.534;-1.754
1128;1005.173;1.922
1129;1003.335;-8.653
1130;1005.685;4.866
1131;1009.549;27.097
1132;1004.487;-2.027
1133;1007.975;18.043
1134;1006.644;10.383
1135;1009.553;27.121
1136;1007.189;13.518
1137;1007.760;16.804
1138;1008.771;22.622
1139;1007.891;17.557
1140;1008.109;18.811
1141;1006.250;8.115
1142;1003.413;-8.206
1143;1009.746;28.230
1144;1008.233;19.527
1145;1008.547;21.336
1146;1008.375;20.342
1147;1005.959;6.442
1148;1005.385;3.143
1149;1006.165;7.628
1150;1005.486;3.720
1151;1003.025;-10.436
1152;1007.963;17.975
1153;1004.361;-2.749
1154;1004.255;-3.360
1155;1003.965;-5.030
1156;1007.159;13.345
1157;1007.873;17.458
1158;1006.586;10.051
1159;1005.369;3.046
1160;1006.416;9.075
1161;1004.566;-1.573
1162;1003.268;-9.040
1163;1003.957;-5.075
1164;1006.059;7.016
1165;1009.248;25.368
1166;1007.784;16.942
1167;1006.566;9.937
1168;1004.824;-0.087
1169;1007.818;17.139
1170;1006.309;8.457
1171;1004.711;-0.740
1172;1003.110;-9.948
1173;1007.935;17.813
1174;1006.878;11.728
1175;1002.870;-11.332
1176;1003.344;-8.604
1177;1005.010;0.981
1178;1004.444;-2.275
1179;1007.756;16.785
1180;1009.528;26.978
1181;1003.241;-9.197
1182;1006.888;11.787
1183;1005.477;3.667
1184;1007.279;14.036
1185;1003.695;-6.586
1186;1005.672;4.792
1187;1005.085;1.413
1188;1008.595;21.607
1189;1005.236;2.283
1190;1004.785;-0.310
1191;1008.814;22.872
1192;1006.796;11.258
1193;1004.349;-2.820
1194;1003.822;-5.851
1195;1006.780;11.165
1196;1007.681;16.353
1197;1005.672;4.789
1198;1004.221;-3.555
1199;1008.652;21.937
1200;1004.353;-2.800
1201;1009.474;26.668
1202;1008.534;21.259
1203;1007.985;18.101
1204;1003.087;-10.081
1205;1005.655;4.692
1206;1005.956;6.426
1207;1009.146;24.781
1208;1004.942;0.591
1209;1007.196;13.561
1210;1008.459;20.828
1211;1007.895;17.585
1212;1004.981;0.814
1213;1007.116;13.101
1214;1007.544;15.561
1215;1008.829;22.955
1216;1006.065;7.052
1217;1004.739;-0.575
1218;1005.062;1.280
1219;1007.229;13.750
